,buggy_prompt_ids
327,599
328,601
329,603
330,604
331,605
332,607
333,608
334,611
335,613
336,614
337,615
338,617
339,619
340,622
341,623
342,624
343,625
344,629
345,631
346,632
347,633
348,636
349,637
350,640
351,641
352,644
353,645
354,648
355,650
356,651
357,652
358,654
359,656
360,657
361,660
362,661
363,663
364,664
365,665
366,666
367,667
368,669
369,671
370,675
371,677
372,678
373,679
374,681
375,682
376,685
377,687
378,688
379,690
380,691
381,692
382,695
383,696
384,698
385,699
386,701
387,702
388,707
389,708
390,709
391,710
392,712
393,714
394,715
395,716
396,717
397,719
398,720
399,721
400,722
401,723
402,724
403,725
404,726
405,728
406,732
407,733
408,734
409,735
410,736
411,737
412,739
413,743
414,744
415,745
416,747
417,751
418,752
419,753
420,754
421,755
422,758
423,759
424,764
425,767
426,770
427,771
428,772
429,773
430,774
431,775
432,778
433,779
434,782
435,787
436,788
437,791
438,792
439,793
440,794
441,795
442,798
443,800
444,802
445,803
446,804
447,805
448,808
449,812
450,814
451,815
452,817
453,819
454,820
455,822
456,823
457,825
458,827
459,830
460,833
461,834
462,836
463,837
464,839
465,840
466,841
467,842
468,843
469,847
470,849
471,850
472,851
473,852
474,853
475,854
476,856
477,857
478,860
479,861
480,862
481,863
482,864
483,865
484,866
485,867
486,868
487,869
488,870
489,872
490,873
491,875
492,882
493,883
494,884
495,886
496,891
497,892
498,893
499,894
500,896
501,898
502,899
503,902
504,903
505,907
506,909
507,910
508,911
509,912
510,913
511,914
512,916
513,917
514,919
515,920
516,922
517,924
518,925
519,926
520,929
521,930
522,931
523,932
524,934
525,935
526,936
527,940
528,943
529,945
530,947
531,950
532,951
533,952
534,953
535,954
536,955
537,957
538,959
539,960
540,963
541,964
542,965
543,966
544,969
545,976
546,979
547,984
548,986
549,987
550,989
551,990
552,991
553,993
554,994
555,995
556,1000
557,1001
558,1002
559,1003
560,1004
561,1005
562,1007
563,1008
564,1009
565,1010
566,1011
567,1012
568,1013
569,1014
570,1016
571,1017
572,1020
573,1021
574,1023
575,1025
576,1028
577,1030
578,1031
579,1032
580,1034
581,1035
582,1036
583,1038
584,1041
585,1042
586,1044
587,1046
588,1049
589,1052
590,1053
591,1055
592,1056
593,1058
594,1059
595,1060
596,1064
597,1066
598,1070
599,1071
600,1072
601,1073
602,1076
603,1078
604,1079
605,1080
606,1081
607,1082
608,1084
609,1086
610,1088
611,1089
612,1090
613,1092
614,1094
615,1096
616,1098
617,1099
618,1102
619,1103
620,1111
621,1114
622,1117
623,1122
624,1126
625,1127
626,1129
627,1130
628,1131
629,1132
630,1136
631,1137
632,1138
633,1139
634,1143
635,1144
636,1145
637,1146
638,1150
639,1152
640,1155
641,1156
642,1158
643,1159
644,1160
645,1161
646,1164
647,1165
648,1166
649,1168
650,1169
651,1170
652,1171
653,1175
654,1176
655,1178
656,1179
657,1182
658,1183
659,1184
660,1187
661,1189
662,1192
663,1193
664,1194
665,1195
666,1196
667,1197
668,1199
669,1203
670,1205
671,1207
672,1208
673,1209
674,1212
675,1214
676,1215
677,1216
678,1220
679,1223
680,1225
681,1228
682,1229
683,1230
684,1231
685,1234
686,1235
687,1239
688,1241
689,1242
690,1243
691,1245
692,1247
693,1249
694,1251
695,1256
696,1257
697,1260
698,1261
699,1262
700,1264
701,1265
702,1272
703,1273
704,1275
705,1277
706,1279
707,1280
708,1282
709,1284
710,1285
711,1286
712,1287
713,1289
714,1290
715,1293
716,1295
717,1296
718,1300
719,1301
720,1303
721,1306
722,1307
723,1310
724,1313
725,1314
726,1315
727,1317
